# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1397551189262 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1397551186471 949 5be1a3c0df52efd5143b0bfc0cd7362bea54c1ac C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-land\values.xml
1397551186997 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1397551187701 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1397551186466 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1397551187520 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1397551186676 1453 ae59c7c98ff611d9b0b3159fbc62e3a490eb3941 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_activity_chooser_view.xml
1397551187040 5572 4ab13c6af68c5a7c086eaef7f9dc7a18e0a5ff9a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\logo.png
1397551187858 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1397551189603 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1397551188731 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1397551186620 1846 fe658d4f4e70d2a52070ff4c7f004cec60e4f262 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-uk\values.xml
1397551189229 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1397551185818 1801 36885a023fb700127ba2b71314ca394fe2d8f9d9 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-v11\values.xml
1397551189293 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1397551190361 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1397551186329 1696 dbafd962383ceaf1a24ab92103906ad725bea865 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-hr\values.xml
1397551189625 2674 f96eabea1e4f7b1ce7ce74b36259a3490cc25fa3 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1397551189195 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1397551185945 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1397551190674 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1397551186726 4371 e268b0bb3a1c9d5696cb744e5244cb954ae9e262 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1397551186821 1550 dcc7867e673d6c95435366fc210bb0d4169cf417 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1397551189155 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1397551188707 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1397551187340 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1397551187264 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1397551189877 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1397551187428 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1397551188735 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1397551190492 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1397551186758 1936 69961e0165deecc70ff43680ba2241ec2e0f0f9a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-el\values.xml
1397551190472 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1397551189727 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1397551186743 1668 2290c4c5d91b70080dc16728bffaed2d2d2fed62 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-zh-rCN\values.xml
1397551189889 2209 4e3998b67525622f043277a8a22d90cb9127e370 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1397551189576 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1397551190046 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1397551190152 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1397551189342 1385 5b8fec9c0f03cd2ed5b64697b307953772672201 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1397551189782 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1397551186608 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1397551186035 344 9620b405c29199357155697e811732b41e462de9 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-w360dp\values.xml
1397551188810 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1397551186605 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1397551187396 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1397551187640 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1397551190340 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1397551186545 1677 204446fcf22cf22e2eb6adeed94914b726c79f86 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-de\values.xml
1397551188936 3835 589d7b9254cae634cc65d23c3076b39ae96ce5a4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1397551190512 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\ic_launcher.png
1397551186565 1824 c8b51e3b6b18ce2e245acceaddb30400775b80d5 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-mn-rMN\values.xml
1397551186772 1829 a0cd1f56d72999498e3db88c10b364d2f21b48ef C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-am\values.xml
1397551189961 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1397551186443 1686 b2e8b79be449d068cf4d7a457967277044cbbcca C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-ms-rMY\values.xml
1397551186813 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1397551186795 2008 6f4ee4faf1c736f936513c5e9fadc93abc20905c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-km-rKH\values.xml
1397551189307 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1397551190429 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1397551190123 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1397551187601 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1397551186843 1649 e884ae1616813dbfef498e48f22ba43874e1ada0 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-af\values.xml
1397551189806 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1397551190405 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1397551190616 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1397551189757 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1397551188877 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1397551188899 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1397551187189 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1397551187573 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1397551189822 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1397551186501 2010 4b3036cddb972a13bfc2d6558658ebc0e8093a3a C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-hi\values.xml
1397551187710 1245 ce8828c6989c8f1e8efcfef8680bafbbcd97ff60 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\layout\abc_action_bar_tab.xml
1397551190597 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1397551188762 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1397551185818 11883 a1e8b5570e0a2d4eafaddb7945dbb4fc936b7888 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-v14\values.xml
1397551189679 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1397551186936 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1397551186241 1719 22d28d84e166315d6ae000abaaf6c951de10849f C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-pl\values.xml
1397551187327 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1397551187228 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1397551189065 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1397551186250 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1397551186210 1698 98d1d25c493950f3bb08e36bdd7da6b138bc8fe7 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-cs\values.xml
1397551187423 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1397551188680 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1397551189165 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1397551186805 1702 3c107f74ce063f799491efba4bf3e3c0635327d2 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\values-es\values.xml
1397551190138 514 316b6e72cf0bc39e67639e6f387816f117f74180 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\menu\main.xml
1397551187087 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1397551188707 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1397551190449 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Trabelsi Thomas\AndroidStudioProjects\PersonalCRMProject\PersonalCRM\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
